"","DataSet","Subject","Condition","TrialNum","Inducer","Concurrent","Comparison","Response","Magnitude","LitReview","Affect"
"42","Pilot","0BwAB3cQny","Noise-Shape-Speed",42,"Brightness","Noise","Brightness-Noise",0,0,0,0
"43","Pilot","0BwAB3cQny","Noise-Shape-Speed",43,"Speed","Color RY","Color RY-Speed",0,0,0,0
"44","Pilot","0BwAB3cQny","Noise-Shape-Speed",44,"Speed","Brightness","Brightness-Speed",1,1,1,1
"45","Pilot","0BwAB3cQny","Noise-Shape-Speed",45,"Affect EB","Speed","Affect EB-Speed",1,1,1,1
"46","Pilot","0BwAB3cQny","Noise-Shape-Speed",46,"Pitch","Speed","Pitch-Speed",0,0,0,0
"47","Pilot","0BwAB3cQny","Noise-Shape-Speed",47,"Speed","Brightness","Brightness-Speed",1,1,1,1
"48","Pilot","0BwAB3cQny","Noise-Shape-Speed",48,"Noise","Color RY","Color RY-Noise",1,1,1,0
"49","Pilot","0BwAB3cQny","Noise-Shape-Speed",49,"Shape","Amp","Amp-Shape",1,1,1,1
"50","Pilot","0BwAB3cQny","Noise-Shape-Speed",50,"Color RY","Speed","Color RY-Speed",0,0,0,0
"51","Pilot","0BwAB3cQny","Noise-Shape-Speed",51,"Speed","Amp","Amp-Speed",1,1,1,1
"52","Pilot","0BwAB3cQny","Noise-Shape-Speed",52,"Shape","Noise","Noise-Shape",1,1,1,0
"53","Pilot","0BwAB3cQny","Noise-Shape-Speed",53,"Pitch","Shape","Pitch-Shape",1,1,0,1
"54","Pilot","0BwAB3cQny","Noise-Shape-Speed",54,"Shape","Pitch","Pitch-Shape",1,1,0,1
"55","Pilot","0BwAB3cQny","Noise-Shape-Speed",55,"Shape","Speed","Shape-Speed",1,1,1,1
"56","Pilot","0BwAB3cQny","Noise-Shape-Speed",56,"Shape","Amp","Amp-Shape",0,0,0,0
"57","Pilot","0BwAB3cQny","Noise-Shape-Speed",57,"Color RY","Shape","Color RY-Shape",1,1,1,1
"58","Pilot","0BwAB3cQny","Noise-Shape-Speed",58,"Shape","Speed","Shape-Speed",1,1,1,1
"59","Pilot","0BwAB3cQny","Noise-Shape-Speed",59,"Noise","Amp","Amp-Noise",0,0,0,0
"60","Pilot","0BwAB3cQny","Noise-Shape-Speed",60,"Speed","Noise","Noise-Speed",0,0,0,0
"61","Pilot","0BwAB3cQny","Noise-Shape-Speed",61,"Noise","Shape","Noise-Shape",1,1,1,0
"62","Pilot","0BwAB3cQny","Noise-Shape-Speed",62,"Amp","Shape","Amp-Shape",0,0,0,0
"63","Pilot","0BwAB3cQny","Noise-Shape-Speed",63,"Shape","Color RY","Color RY-Shape",1,1,1,1
"64","Pilot","0BwAB3cQny","Noise-Shape-Speed",64,"Noise","Affect EB","Affect EB-Noise",0,0,0,1
"65","Pilot","0BwAB3cQny","Noise-Shape-Speed",65,"Size","Speed","Size-Speed",1,1,0,1
"66","Pilot","0BwAB3cQny","Noise-Shape-Speed",66,"Noise","Brightness","Brightness-Noise",0,0,0,0
"67","Pilot","0BwAB3cQny","Noise-Shape-Speed",67,"Shape","Speed","Shape-Speed",0,0,0,0
"68","Pilot","0BwAB3cQny","Noise-Shape-Speed",68,"Pitch","Shape","Pitch-Shape",1,1,0,1
"69","Pilot","0BwAB3cQny","Noise-Shape-Speed",69,"Speed","Pitch","Pitch-Speed",0,0,0,0
"70","Pilot","0BwAB3cQny","Noise-Shape-Speed",70,"Speed","Noise","Noise-Speed",0,0,0,0
"71","Pilot","0BwAB3cQny","Noise-Shape-Speed",71,"Speed","Shape","Shape-Speed",0,0,0,0
"72","Pilot","0BwAB3cQny","Noise-Shape-Speed",72,"Affect EB","Shape","Affect EB-Shape",0,0,0,0
"73","Pilot","0BwAB3cQny","Noise-Shape-Speed",73,"Noise","Speed","Noise-Speed",0,0,0,0
"74","Pilot","0BwAB3cQny","Noise-Shape-Speed",74,"Affect EB","Shape","Affect EB-Shape",0,0,0,0
"75","Pilot","0BwAB3cQny","Noise-Shape-Speed",75,"Noise","Speed","Noise-Speed",0,0,0,0
"76","Pilot","0BwAB3cQny","Noise-Shape-Speed",76,"Noise","Size","Noise-Size",0,0,1,0
"77","Pilot","0BwAB3cQny","Noise-Shape-Speed",77,"Speed","Amp","Amp-Speed",1,1,1,1
"78","Pilot","0BwAB3cQny","Noise-Shape-Speed",78,"Speed","Size","Size-Speed",1,1,0,1
"79","Pilot","0BwAB3cQny","Noise-Shape-Speed",79,"Size","Noise","Noise-Size",0,0,1,0
"80","Pilot","0BwAB3cQny","Noise-Shape-Speed",80,"Shape","Size","Shape-Size",0,0,1,0
"81","Pilot","0BwAB3cQny","Noise-Shape-Speed",81,"Brightness","Noise","Brightness-Noise",0,0,0,0
"82","Pilot","0BwAB3cQny","Noise-Shape-Speed",82,"Noise","Size","Noise-Size",0,0,1,0
"83","Pilot","0BwAB3cQny","Noise-Shape-Speed",83,"Size","Shape","Shape-Size",0,0,1,0
"84","Pilot","0BwAB3cQny","Noise-Shape-Speed",84,"Noise","Pitch","Noise-Pitch",1,1,0,0
"85","Pilot","0BwAB3cQny","Noise-Shape-Speed",85,"Shape","Speed","Shape-Speed",1,1,1,1
"86","Pilot","0BwAB3cQny","Noise-Shape-Speed",86,"Speed","Affect EB","Affect EB-Speed",1,1,1,1
"87","Pilot","0BwAB3cQny","Noise-Shape-Speed",87,"Speed","Color RY","Color RY-Speed",0,0,0,0
"88","Pilot","0BwAB3cQny","Noise-Shape-Speed",88,"Noise","Shape","Noise-Shape",1,1,1,0
"89","Pilot","0BwAB3cQny","Noise-Shape-Speed",89,"Color RY","Noise","Color RY-Noise",1,1,1,0
"90","Pilot","0BwAB3cQny","Noise-Shape-Speed",90,"Amp","Noise","Amp-Noise",0,0,0,0
"91","Pilot","0BwAB3cQny","Noise-Shape-Speed",91,"Affect EB","Noise","Affect EB-Noise",0,0,0,1
"92","Pilot","0BwAB3cQny","Noise-Shape-Speed",92,"Speed","Size","Size-Speed",1,1,0,1
"93","Pilot","0BwAB3cQny","Noise-Shape-Speed",93,"Speed","Noise","Noise-Speed",0,0,0,0
"94","Pilot","0BwAB3cQny","Noise-Shape-Speed",94,"Noise","Amp","Amp-Noise",0,0,0,0
"95","Pilot","0BwAB3cQny","Noise-Shape-Speed",95,"Pitch","Speed","Pitch-Speed",0,0,0,0
"96","Pilot","0BwAB3cQny","Noise-Shape-Speed",96,"Shape","Size","Shape-Size",0,0,1,0
"97","Pilot","2fgfNXCWoW","Pitch-Size-Color",1,"Color YB","Noise","Color YB-Noise",0,0,0,0
"98","Pilot","2fgfNXCWoW","Pitch-Size-Color",2,"Shape","Color RB","Color RB-Shape",0,0,0,0
"99","Pilot","2fgfNXCWoW","Pitch-Size-Color",3,"Pitch","Noise","Noise-Pitch",1,1,0,0
"100","Pilot","2fgfNXCWoW","Pitch-Size-Color",4,"Size","Brightness","Brightness-Size",1,1,0,1
"101","Pilot","2fgfNXCWoW","Pitch-Size-Color",5,"Brightness","Pitch","Brightness-Pitch",0,0,0,0
"102","Pilot","2fgfNXCWoW","Pitch-Size-Color",6,"Speed","Color RY","Color RY-Speed",1,1,1,1
"103","Pilot","2fgfNXCWoW","Pitch-Size-Color",7,"Size","Amp","Amp-Size",1,1,1,1
"104","Pilot","2fgfNXCWoW","Pitch-Size-Color",8,"Noise","Pitch","Noise-Pitch",1,1,0,0
"105","Pilot","2fgfNXCWoW","Pitch-Size-Color",9,"Size","Color RY","Color RY-Size",0,0,0,0
"106","Pilot","2fgfNXCWoW","Pitch-Size-Color",10,"Pitch","Brightness","Brightness-Pitch",0,0,0,0
"107","Pilot","2fgfNXCWoW","Pitch-Size-Color",11,"Pitch","Noise","Noise-Pitch",1,1,0,0
"108","Pilot","2fgfNXCWoW","Pitch-Size-Color",12,"Speed","Size","Size-Speed",0,0,1,0
"109","Pilot","2fgfNXCWoW","Pitch-Size-Color",13,"Affect EB","Color RY","Affect EB-Color RY",1,1,1,0
"110","Pilot","2fgfNXCWoW","Pitch-Size-Color",14,"Affect EB","Color RB","Affect EB-Color RB",1,1,1,1
"111","Pilot","2fgfNXCWoW","Pitch-Size-Color",15,"Size","Color RY","Color RY-Size",1,1,1,1
"112","Pilot","2fgfNXCWoW","Pitch-Size-Color",16,"Pitch","Brightness","Brightness-Pitch",0,0,0,0
"113","Pilot","2fgfNXCWoW","Pitch-Size-Color",17,"Shape","Size","Shape-Size",1,1,0,1
"114","Pilot","2fgfNXCWoW","Pitch-Size-Color",18,"Brightness","Size","Brightness-Size",1,1,0,1
"115","Pilot","2fgfNXCWoW","Pitch-Size-Color",19,"Size","Brightness","Brightness-Size",1,1,0,1
"116","Pilot","2fgfNXCWoW","Pitch-Size-Color",20,"Color YB","Brightness","Brightness-Color YB",1,1,1,1
"117","Pilot","2fgfNXCWoW","Pitch-Size-Color",21,"Color RY","Size","Color RY-Size",1,1,1,1
"118","Pilot","2fgfNXCWoW","Pitch-Size-Color",22,"Size","Noise","Noise-Size",1,1,0,1
"119","Pilot","2fgfNXCWoW","Pitch-Size-Color",23,"Speed","Size","Size-Speed",0,0,1,0
"120","Pilot","2fgfNXCWoW","Pitch-Size-Color",24,"Size","Affect EB","Affect EB-Size",1,1,0,1
"121","Pilot","2fgfNXCWoW","Pitch-Size-Color",25,"Noise","Color RB","Color RB-Noise",0,0,0,1
"122","Pilot","2fgfNXCWoW","Pitch-Size-Color",26,"Pitch","Shape","Pitch-Shape",1,1,0,1
"123","Pilot","2fgfNXCWoW","Pitch-Size-Color",27,"Brightness","Size","Brightness-Size",1,1,0,1
"124","Pilot","2fgfNXCWoW","Pitch-Size-Color",28,"Pitch","Amp","Amp-Pitch",0,0,1,0
"125","Pilot","2fgfNXCWoW","Pitch-Size-Color",29,"Color RG","Speed","Color RG-Speed",1,1,1,1
"126","Pilot","2fgfNXCWoW","Pitch-Size-Color",30,"Amp","Color RB","Amp-Color RB",1,1,1,1
"127","Pilot","2fgfNXCWoW","Pitch-Size-Color",31,"Size","Shape","Shape-Size",1,1,0,1
"128","Pilot","2fgfNXCWoW","Pitch-Size-Color",32,"Size","Affect EB","Affect EB-Size",1,1,0,1
"129","Pilot","2fgfNXCWoW","Pitch-Size-Color",33,"Noise","Size","Noise-Size",1,1,0,1
"130","Pilot","2fgfNXCWoW","Pitch-Size-Color",34,"Affect EB","Pitch","Affect EB-Pitch",1,1,1,1
"131","Pilot","2fgfNXCWoW","Pitch-Size-Color",35,"Pitch","Speed","Pitch-Speed",0,0,0,0
"132","Pilot","2fgfNXCWoW","Pitch-Size-Color",36,"Color RG","Size","Color RG-Size",0,0,1,0
"133","Pilot","2fgfNXCWoW","Pitch-Size-Color",37,"Brightness","Pitch","Brightness-Pitch",1,1,1,1
"134","Pilot","2fgfNXCWoW","Pitch-Size-Color",38,"Pitch","Size","Pitch-Size",0,0,1,0
"135","Pilot","2fgfNXCWoW","Pitch-Size-Color",39,"Brightness","Color RB","Brightness-Color RB",1,1,1,1
"136","Pilot","2fgfNXCWoW","Pitch-Size-Color",40,"Color YB","Affect EB","Affect EB-Color YB",0,0,0,0
"137","Pilot","2fgfNXCWoW","Pitch-Size-Color",41,"Speed","Color RB","Color RB-Speed",1,1,1,1
"138","Pilot","2fgfNXCWoW","Pitch-Size-Color",42,"Color YB","Shape","Color YB-Shape",1,1,1,1
"139","Pilot","2fgfNXCWoW","Pitch-Size-Color",43,"Color RG","Pitch","Color RG-Pitch",0,0,1,1
"140","Pilot","2fgfNXCWoW","Pitch-Size-Color",44,"Color RY","Pitch","Color RY-Pitch",1,1,0,1
"141","Pilot","2fgfNXCWoW","Pitch-Size-Color",45,"Size","Pitch","Pitch-Size",0,0,1,0
"142","Pilot","2fgfNXCWoW","Pitch-Size-Color",46,"Affect EB","Pitch","Affect EB-Pitch",0,0,0,0
"143","Pilot","2fgfNXCWoW","Pitch-Size-Color",47,"Pitch","Affect EB","Affect EB-Pitch",0,0,0,0
"144","Pilot","2fgfNXCWoW","Pitch-Size-Color",48,"Shape","Pitch","Pitch-Shape",1,1,0,1
"145","Pilot","2fgfNXCWoW","Pitch-Size-Color",49,"Noise","Pitch","Noise-Pitch",0,0,1,1
"146","Pilot","2fgfNXCWoW","Pitch-Size-Color",50,"Shape","Size","Shape-Size",1,1,0,1
"147","Pilot","2fgfNXCWoW","Pitch-Size-Color",51,"Noise","Color RY","Color RY-Noise",0,0,0,1
"148","Pilot","2fgfNXCWoW","Pitch-Size-Color",52,"Pitch","Size","Pitch-Size",0,0,1,0
"149","Pilot","2fgfNXCWoW","Pitch-Size-Color",53,"Amp","Size","Amp-Size",1,1,1,1
"150","Pilot","2fgfNXCWoW","Pitch-Size-Color",54,"Amp","Size","Amp-Size",1,1,1,1
"151","Pilot","2fgfNXCWoW","Pitch-Size-Color",55,"Size","Color RB","Color RB-Size",0,0,1,0
"152","Pilot","2fgfNXCWoW","Pitch-Size-Color",56,"Size","Pitch","Pitch-Size",0,0,1,0
"153","Pilot","2fgfNXCWoW","Pitch-Size-Color",57,"Size","Color RY","Color RY-Size",1,1,1,1
"154","Pilot","2fgfNXCWoW","Pitch-Size-Color",58,"Amp","Pitch","Amp-Pitch",0,0,1,0
"155","Pilot","2fgfNXCWoW","Pitch-Size-Color",59,"Color RG","Amp","Amp-Color RG",1,1,1,1
"156","Pilot","2fgfNXCWoW","Pitch-Size-Color",60,"Pitch","Color RB","Color RB-Pitch",1,1,1,1
"157","Pilot","2fgfNXCWoW","Pitch-Size-Color",61,"Size","Noise","Noise-Size",1,1,0,1
"158","Pilot","2fgfNXCWoW","Pitch-Size-Color",62,"Shape","Color RY","Color RY-Shape",1,1,1,1
"159","Pilot","2fgfNXCWoW","Pitch-Size-Color",63,"Color YB","Speed","Color YB-Speed",1,1,1,1
"160","Pilot","2fgfNXCWoW","Pitch-Size-Color",64,"Color RG","Shape","Color RG-Shape",1,1,1,0
"161","Pilot","2fgfNXCWoW","Pitch-Size-Color",65,"Shape","Pitch","Pitch-Shape",0,0,1,0
"162","Pilot","2fgfNXCWoW","Pitch-Size-Color",66,"Amp","Pitch","Amp-Pitch",1,1,0,1
"163","Pilot","2fgfNXCWoW","Pitch-Size-Color",67,"Color YB","Amp","Amp-Color YB",0,0,0,0
"164","Pilot","2fgfNXCWoW","Pitch-Size-Color",68,"Color YB","Pitch","Color YB-Pitch",1,1,1,1
"165","Pilot","2fgfNXCWoW","Pitch-Size-Color",69,"Amp","Color RY","Amp-Color RY",1,1,1,1
"166","Pilot","2fgfNXCWoW","Pitch-Size-Color",70,"Pitch","Shape","Pitch-Shape",1,1,0,1
"167","Pilot","2fgfNXCWoW","Pitch-Size-Color",71,"Noise","Size","Noise-Size",1,1,0,1
"168","Pilot","2fgfNXCWoW","Pitch-Size-Color",72,"Pitch","Size","Pitch-Size",1,1,0,1
"169","Pilot","2fgfNXCWoW","Pitch-Size-Color",73,"Color RG","Brightness","Brightness-Color RG",1,1,0,1
"170","Pilot","2fgfNXCWoW","Pitch-Size-Color",74,"Affect EB","Size","Affect EB-Size",1,1,0,1
"171","Pilot","2fgfNXCWoW","Pitch-Size-Color",75,"Size","Pitch","Pitch-Size",0,0,1,0
"172","Pilot","2fgfNXCWoW","Pitch-Size-Color",76,"Affect EB","Size","Affect EB-Size",1,1,0,1
"173","Pilot","2fgfNXCWoW","Pitch-Size-Color",77,"Size","Amp","Amp-Size",1,1,1,1
"174","Pilot","2fgfNXCWoW","Pitch-Size-Color",78,"Pitch","Color RY","Color RY-Pitch",0,0,1,0
"175","Pilot","2fgfNXCWoW","Pitch-Size-Color",79,"Brightness","Color RY","Brightness-Color RY",1,1,0,1
"176","Pilot","2fgfNXCWoW","Pitch-Size-Color",80,"Color RG","Noise","Color RG-Noise",1,1,1,0
"177","Pilot","2fgfNXCWoW","Pitch-Size-Color",81,"Pitch","Size","Pitch-Size",0,0,1,0
"178","Pilot","2fgfNXCWoW","Pitch-Size-Color",82,"Size","Speed","Size-Speed",0,0,1,0
"179","Pilot","2fgfNXCWoW","Pitch-Size-Color",83,"Speed","Pitch","Pitch-Speed",1,1,1,1
"180","Pilot","2fgfNXCWoW","Pitch-Size-Color",84,"Color YB","Size","Color YB-Size",0,0,1,0
"181","Pilot","2fgfNXCWoW","Pitch-Size-Color",85,"Pitch","Affect EB","Affect EB-Pitch",0,0,0,0
"182","Pilot","2fgfNXCWoW","Pitch-Size-Color",86,"Color RY","Pitch","Color RY-Pitch",0,0,1,0
"183","Pilot","2fgfNXCWoW","Pitch-Size-Color",87,"Size","Pitch","Pitch-Size",0,0,1,0
"184","Pilot","2fgfNXCWoW","Pitch-Size-Color",88,"Speed","Pitch","Pitch-Speed",0,0,0,0
"185","Pilot","2fgfNXCWoW","Pitch-Size-Color",89,"Color RY","Size","Color RY-Size",1,1,1,1
"186","Pilot","2fgfNXCWoW","Pitch-Size-Color",90,"Pitch","Amp","Amp-Pitch",1,1,0,1
"187","Pilot","2fgfNXCWoW","Pitch-Size-Color",91,"Color RG","Affect EB","Affect EB-Color RG",0,0,1,1
"188","Pilot","2fgfNXCWoW","Pitch-Size-Color",92,"Size","Shape","Shape-Size",0,0,1,0
"189","Pilot","2fgfNXCWoW","Pitch-Size-Color",93,"Pitch","Color RY","Color RY-Pitch",1,1,0,1
"190","Pilot","2fgfNXCWoW","Pitch-Size-Color",94,"Size","Speed","Size-Speed",0,0,1,0
"191","Pilot","2fgfNXCWoW","Pitch-Size-Color",95,"Pitch","Color RY","Color RY-Pitch",1,1,0,1
"192","Pilot","2fgfNXCWoW","Pitch-Size-Color",96,"Pitch","Speed","Pitch-Speed",0,0,0,0
"193","Pilot","4EYlfayMb2","Brightness-Amp-Affect",1,"Affect EB","Shape","Affect EB-Shape",1,1,1,1
"194","Pilot","4EYlfayMb2","Brightness-Amp-Affect",2,"Amp","Pitch","Amp-Pitch",1,1,0,1
"195","Pilot","4EYlfayMb2","Brightness-Amp-Affect",3,"Brightness","Affect PD","Affect PD-Brightness",1,1,1,1
"196","Pilot","4EYlfayMb2","Brightness-Amp-Affect",4,"Amp","Affect EB","Affect EB-Amp",1,1,1,1
"197","Pilot","4EYlfayMb2","Brightness-Amp-Affect",5,"Color RB","Brightness","Brightness-Color RB",0,0,0,0
"198","Pilot","4EYlfayMb2","Brightness-Amp-Affect",6,"Amp","Speed","Amp-Speed",1,1,1,1
"199","Pilot","4EYlfayMb2","Brightness-Amp-Affect",7,"Color RB","Brightness","Brightness-Color RB",0,0,0,0
"200","Pilot","4EYlfayMb2","Brightness-Amp-Affect",8,"Affect HS","Speed","Affect HS-Speed",1,1,1,1
"201","Pilot","4EYlfayMb2","Brightness-Amp-Affect",9,"Affect EB","Amp","Affect EB-Amp",1,1,1,1
"202","Pilot","4EYlfayMb2","Brightness-Amp-Affect",10,"Pitch","Brightness","Brightness-Pitch",1,1,1,1
"203","Pilot","4EYlfayMb2","Brightness-Amp-Affect",11,"Color RB","Amp","Amp-Color RB",1,1,1,1
"204","Pilot","4EYlfayMb2","Brightness-Amp-Affect",12,"Shape","Affect SC","Affect SC-Shape",1,1,1,1
"205","Pilot","4EYlfayMb2","Brightness-Amp-Affect",13,"Amp","Size","Amp-Size",1,1,1,1
"206","Pilot","4EYlfayMb2","Brightness-Amp-Affect",14,"Brightness","Color RB","Brightness-Color RB",1,1,1,1
"207","Pilot","4EYlfayMb2","Brightness-Amp-Affect",15,"Pitch","Amp","Amp-Pitch",1,1,0,1
"208","Pilot","4EYlfayMb2","Brightness-Amp-Affect",16,"Shape","Brightness","Brightness-Shape",1,1,1,1
"209","Pilot","4EYlfayMb2","Brightness-Amp-Affect",17,"Affect EB","Noise","Affect EB-Noise",1,1,1,0
"210","Pilot","4EYlfayMb2","Brightness-Amp-Affect",18,"Brightness","Amp","Amp-Brightness",1,1,1,1
"211","Pilot","4EYlfayMb2","Brightness-Amp-Affect",19,"Brightness","Speed","Brightness-Speed",1,1,1,1
"212","Pilot","4EYlfayMb2","Brightness-Amp-Affect",20,"Brightness","Affect EB","Affect EB-Brightness",1,1,1,1
"213","Pilot","4EYlfayMb2","Brightness-Amp-Affect",21,"Affect HS","Color RB","Affect HS-Color RB",1,1,1,1
"214","Pilot","4EYlfayMb2","Brightness-Amp-Affect",22,"Affect EB","Speed","Affect EB-Speed",1,1,1,1
"215","Pilot","4EYlfayMb2","Brightness-Amp-Affect",23,"Brightness","Noise","Brightness-Noise",1,1,1,1
"216","Pilot","4EYlfayMb2","Brightness-Amp-Affect",24,"Brightness","Shape","Brightness-Shape",1,1,1,1
"217","Pilot","4EYlfayMb2","Brightness-Amp-Affect",25,"Brightness","Speed","Brightness-Speed",1,1,1,1
"218","Pilot","4EYlfayMb2","Brightness-Amp-Affect",26,"Size","Brightness","Brightness-Size",1,1,0,1
"219","Pilot","4EYlfayMb2","Brightness-Amp-Affect",27,"Affect EB","Brightness","Affect EB-Brightness",1,1,1,1
"220","Pilot","4EYlfayMb2","Brightness-Amp-Affect",28,"Amp","Shape","Amp-Shape",1,1,1,1
"221","Pilot","4EYlfayMb2","Brightness-Amp-Affect",29,"Shape","Affect PD","Affect PD-Shape",1,1,1,0
"222","Pilot","4EYlfayMb2","Brightness-Amp-Affect",30,"Brightness","Pitch","Brightness-Pitch",1,1,1,1
"223","Pilot","4EYlfayMb2","Brightness-Amp-Affect",31,"Affect HS","Size","Affect HS-Size",1,1,0,1
"224","Pilot","4EYlfayMb2","Brightness-Amp-Affect",32,"Affect HS","Amp","Affect HS-Amp",1,1,1,1
"225","Pilot","4EYlfayMb2","Brightness-Amp-Affect",33,"Affect HS","Shape","Affect HS-Shape",1,1,1,1
"226","Pilot","4EYlfayMb2","Brightness-Amp-Affect",34,"Amp","Color RB","Amp-Color RB",1,1,1,1
"227","Pilot","4EYlfayMb2","Brightness-Amp-Affect",35,"Size","Affect PD","Affect PD-Size",1,1,0,1
"228","Pilot","4EYlfayMb2","Brightness-Amp-Affect",36,"Speed","Brightness","Brightness-Speed",1,1,1,1
"229","Pilot","4EYlfayMb2","Brightness-Amp-Affect",37,"Speed","Brightness","Brightness-Speed",1,1,1,1
"230","Pilot","4EYlfayMb2","Brightness-Amp-Affect",38,"Color RB","Affect SC","Affect SC-Color RB",1,1,1,1
"231","Pilot","4EYlfayMb2","Brightness-Amp-Affect",39,"Brightness","Amp","Amp-Brightness",1,1,1,1
"232","Pilot","4EYlfayMb2","Brightness-Amp-Affect",40,"Amp","Noise","Amp-Noise",1,1,1,1
"233","Pilot","4EYlfayMb2","Brightness-Amp-Affect",41,"Amp","Color RB","Amp-Color RB",1,1,1,1
"234","Pilot","4EYlfayMb2","Brightness-Amp-Affect",42,"Shape","Brightness","Brightness-Shape",1,1,1,1
"235","Pilot","4EYlfayMb2","Brightness-Amp-Affect",43,"Affect EB","Brightness","Affect EB-Brightness",1,1,1,1
"236","Pilot","4EYlfayMb2","Brightness-Amp-Affect",44,"Affect EB","Size","Affect EB-Size",1,1,0,1
